path	bytes	sha256
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/dag_node.h	21074	b2c6de256a306851ed3e9e4e65227f40920bc7c2a73f55369fa8e3edef43a937
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/dirty_sector_eval.h	4178	48a6a78f91a6dead97dd51a671888f55898ac4f882849abfc213157a0b9dc4bd
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/ef_hit_throttle.h	1165	a9f9a11ccfa19e6f60ccfcc6c450eb5fd05dacf0f47a1ee1b60c879a330a54ae
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/ef_insertion.h	3468	e723b728277715e41777914f6e5a062c1d470722c8753a3eb7bd2464b0dc61b5
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/ef_natural_control.h	1295	9e449bd03c094ec4031749868d5f5879981b15dc648be3a6e7ac657d99ab96f7
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/gate_joint_observer.h	10266	41c9607d03c03b3c85b2cd34b4c38c6bf6409a662f8658552454040a0c6ac981
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/gpu.h	6869	97429c86043b316c9dfba2eed266f55c5146ca81af41af015b4b7610863d9dcd
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/host_issue_certificate.h	683	407f356115039dce7fd4eb9f323b4cccdd87bbecb6bae64810192ca67ee0f95d
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/host_pipeline_front.h	965	e168311c217b73ea3ae03262e9e5b08abb6ed076eaaaa2a9079d4d4421353a89
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/lazy_ready_queue.h	7360	bf1d3c6ef672e822b373b7e895d1d72f18b8ac95ff1b2e6c4eb2b6e694982424
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/memory.h	125314	1933bf4da020ac9a0502d7bea2955c03ff8389bd628f3076ea94e0058ef5d653
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/model_semantics.h	7706	5c023882e4f9afc5400b87bdc855721da6a90605b749ea5aca9700c86a7d5bb4
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/noc.h	16668	7492b96dc52c2df2aef2c84b9977a0c5382b1dc96d2f3c381917148d44054ad3
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/p32_observation.h	6898	4bbe1d4a05413bf3b1d126046a4ec9a204c537a6ef7d302e56ecfdc8bc9d265b
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/p32_request_mask.h	3186	f27a9a65a3e07c00d44f9f0cb85e0ea7fe0b5291de7eca3f697096d0a2d1ad08
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/per_sm_l1.h	27020	c65c7cdd1aad8f5eb54458f263b3d756b9de2d4da6c850837105a2fd156a367f
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/pipeline.h	3610	387d564fb07a31a897ebd615a03328bffbb452b082c86c42d5e1aae445a0d05f
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/requested_l1_sectors.h	1708	91633136c43a422a3de929b68d64efd70bc60ac1a407529b966e820283d0896f
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/retry_host_memo.h	1924	33418c9addbb05490dc1653d127ca5edfae7d2e78dbbf59135933f45ef25c182
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/retry_prefix.h	2524	080a2292e311242d0d31a1ad2adb9988ef3e7d7ed0e831c4d040f0a760130ecc
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/rtx4000_ada_profile_readiness.h	10129	0090492b9b818fb6f54775fd7482097400ffa3ca36ca0e29dae93e0c881edb12
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/scheduler.h	9679	bbd7dbbd0b4afe38a85e8b5e40c8e9931fd9a8a66e74dd0c576031de2e169f70
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/scheduler_observer.h	6814	edacc13d5f4100a41d4a4e4d971751b279e7171c9cedf1795411cf9283203b7f
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/sector_observer.h	3760	b77ea82709a8a18a30df98c1f4f7c0721e0031573b8771fba132fa448f5723cb
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/service_source.h	2624	a4bf750221c0cd588c65e4c9e1bbf0c3ca86803eed07d7480753b51e8a55c525
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/session_mode.h	170	2db9324c9bee66f22095ac10fee5e67a06eadef1332fc976f9d1309ad4e9a6d9
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/shared_cache_policy.h	3148	6f1c2da1c24de7f25826c6a18b71a355aca8c9ee028ba9739644a4ce2bd4295e
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/simulator.h	37426	046b4772f006c58423055c9aba0ce6e6523f651799ae7e763e7ac7188c88a281
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/simulator_session.h	2392	963c78fcd5d5a75f361b6014ae80ed4ea860db28893d0f9b9df78cba4ee9dbaf
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/sm.h	6714	62ef1392dee51ff9ce878527454b05c8c64c7d6387a12a6f7ff5f3cf4c48e460
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/source_metadata.h	853	a5d7976ba4ea58012da1e6158f6fcb768fb482d93ae771397ab64e36a0c285a9
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/source_native_summary.h	2091	4cfe93a7b4e413f3e74031efb19dcd99dbc36198db47abf27b4abf7ae2d34ceb
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/source_semantics.h	6176	7b2c6bd57ab0cae17804c0b97dee819181659b7249efee94b655fcea8d200bae
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/subpartition.h	5971	464ccfb69e3827ad1c373777bfc6fb8c18bd020f43ac1cbb7bf041e479dffe83
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/tma.h	389	2f3d4437b0e308f3d1d1c38b6f561f29ecbede02e99a3e066fb8159169725840
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/tmem.h	7913	269d6d44a860d1a9ce529d9e67503f41a6af4171d1e5f0c741d95c7bcfa970eb
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/core-native-copy-r2/include/writer_observer.h	10546	ec88d36d6ec4a1fed32024024d4525304891e0a5a293b3e4fb31631c007ed7e9
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-attention-r1/model.h	12503	fd4548442cdd5ef9f55f6f054990961ae7e689f97e9f0d612a6ae612dfc4cb1c
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-attention-r1/phase_seals.h	13127	905fe49041bfa70df4112d2330f024cb02d96034ae8314331db9732e1866b1b6
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-gemm-p28-r2/statistics.h	1284	7644b93e31cf264ef466848f97d3f92882f3072186a3dd4b19a97b7e77bd9c2e
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-gemm-p28-r2/streaming.cpp	22742	27f97defc3128e37514192916a82e6c8538513e952d32fd80093d3e1791c068d
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/a67_catalog.h	4321	dd0bdbeef224d65b2924a195a2bfebfdf2bbd24eee1169b53c6b945923c8dfc1
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/a67_qualified.h	1908	b001efa03d6b39ed552318741cfeaaf16067c368b9a405faaf7e83a5a9e2da43
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/builder.h	6604	06df72e65713545eb413385da77bcc71842ae0c3d03acf4eeee8e9034ad08631
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/counters.h	1818	66ccc8347bb262c13493e774ce21a95665ee74c3e7c945e07c04f0f757cbe753
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/family_admission.h	5915	d496e773f2ee8e6e141c7049a1f2d1ed8d472583ca3df2e1190f6097bcaf9b59
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/fused_admission.h	6448	6831c8ac2b120d8464054b9fd71bba41042a7acd6334d24c6d7b56d8cd56833e
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/fused_model_sources.h	143178	a3405bc12986a6ab5ee80883cdd1f2d8d3750e1327f04fa27a341e3bb5218382
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/l2_event_audit.h	2062	72860c4d4d1575e04168fce8dd226ec5c0167769b12738e91941aff063e18f99
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/linear31_admission.h	5840	5d5271d35caf3aa6d0fe702ca7c3706a6d6dbc1f32008aa232f67b89684d958f
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/native_memory_program.h	14081	9fef1c4ca114f83202b3b71eeff11ff4f2a44224bd0f78ea5460b509998cbeb4
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/norm_admission.h	5243	5f00d0b671064b2dc36867b8c5d1a19a106e34e8d0eb888cb64a92d8dd690dd2
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/norm_model_sources.h	75792	a2decb7eee381275a46808c6407ef8931003264694595bf15f10b66fce43944b
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/range_plan.h	2712	dcd5e11890c4b135a6fd0976f875c0b940cfb6898d1e72c20eb6bd1e2ef69350
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/register_program.h	10575	2feb2bfd5b30865a2d1de9e0945be187a4ce166013e41308e12ec03592569b05
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/semantic_hash.h	745	6c5a1aa7bfd6cd2124d3fb48802c56804b331b5933e0634d5341550c4c6ac35f
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/sha256.h	5279	48f2bcb813d93c1fa509cc255e4d1cea2c2a5293ebb1c68e6692f581e62d8bf8
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/silu_admission.h	6310	6477bc58d46e330cd41eedc2d3811d826d9e4e45aad6d728721b128f3d349562
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/silu_catalog.h	3405	27b7e5856218b005d2cca2434704b912e503452f677aabbf497d011a9c555da1
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/silu_qualified.h	1484	90479bd60318a5d333be231f32c73a5f423a830cb34861c4d045240ce49e246f
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-fusednorm-r1/streaming.cpp	31061	484c2d959af4fa65edae0496db6df2a0d43183a9b046c0e47c224b03d1475404
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-pooled-hash-bulk-r1/sha256.h	3627	71482a5bba470590a9727b85b65faf81bce8a6bd092cbc6741690673aa9fca72
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-prefill-gemm-next-r1/role_profiles.h	840	677cc879b0b2d8529f8597bc451ec0ae8ebce75e6f14a1890d87b7bf493eeb9e
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-prefill-gemm-next-r1/statistics.h	1284	7644b93e31cf264ef466848f97d3f92882f3072186a3dd4b19a97b7e77bd9c2e
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/driver-prefill-gemm-next-r1/streaming.cpp	24298	f23887eb33b74d82e2dde4301704103f467ad3a84231ab7699b086b0ff4a73b8
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/observation-output-compact-r1/compact_cycle_overlap.h	4967	300646c4f07aded8a75960a76739f309e3e1968effe7716f93cb05392e12508e
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-full-r1/runtime-compressed-frame-r1/compressed_frame.h	5657	2e3fbd8c543ec88040f30f5c8b0614d4163d4329d68eefa1affdd19c64063c8b
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-hbf-drain-native-r1/native_backend.h	26188	c38dd92110316b10d701203caf61ec6c7d1fc08334d47ab632365b0256935d27
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-hybrid-cache-r1/bindings.h	10262	eaf18045a2e1fc98b57c7189f16d97317b0844653f810c12f3d9bcc542218c6b
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-hybrid-cache-r1/prefill_binding.h	21248	ded832585cdd20155f24be39eaf5f3a584c2dc2aecf1f63fa3b54014595ce650
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-hybrid-cache-r1/progress_summary.h	2072	acb9b7f7f57e4c8eef3a596d7b83875153b3c1c80c77346c1bb97a0aef2b3ce0
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-hybrid-cache-r1/tiny_context.h	21490	60aaf8390d0b99f8742fc2d0325c88c1afa4084e9c182c522b0c4341ab6bf6c1
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-hybrid-full-r1/fine_context.h	6464	a1ac94ed36f932d1b34e07bb13b823733cd98e42df68977a22e8aa8de7dad2b4
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-hybrid-full-r1/options.h	2090	5d45e185c89a0509fd543e5000ede895c8bd72bbe30e82e0c67a1e4bdaf2db50
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-memory-epoch-native-r1/ada_source.h	13907	5710aa9d3729a8e39a17019d8887e8eb1fb69d03369d43d8c58a770a46b2d488
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-memory-epoch-native-r1/port.h	30379	fb191a41ba0d98f00e6d89a3ea1dc6d7400b0964def58cbdc48ace43f5811d4e
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-memory-phase-runtime-r1/phase_plan.h	11158	772dc174beb5fa2fa1b285219647b8e401b3f7e3442ba4c4b43dac45aae48058
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-norm-shared-r1/adapter/backend.h	23562	051de2ad41dd151115df94e466ff483c8ffec59b9b522f84c409ae1d1ef2da3e
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-norm-shared-r1/adapter/integration.h	22884	a5fd5bff945110af9d247d790e0ca4d7ab33edb2be675ae3fa03bf6d66c53825
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-packet-integration-r1/binding.h	7173	94b9b048bf5e461bbde052879162690d4fcc38b9e879d22e806ce4c4bfb29580
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-packet-integration-r1/source_support.h	185	21d7858b1857b371a14c041da04f20d0dd78ebd85283a941fbb769cdd1577f10
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-packet-runtime-r1/runtime.h	57533	3f963370f3ffae24b276ee007771a4ff7b4a519a6317ddf9db0f206d8e82118a
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-prefill-compute-native-r1/pref_support/compiled_program.h	5155	c8906e5cc4a65cf3366ccc6366c3712a75f0f43530e5946283e317e1e61e3928
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-prefill-compute-native-r1/pref_support/engine.h	18612	230ad3fa9cbc5a3aa587ebf68cf41abb0dc5b81cbccd95748e7092ff939bc216
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-prefill-compute-native-r1/pref_support/selector.h	5950	e83f0a48303026afbbea44d24d0c39b96ad736d3b5edb3b41ce8eb64956f801b
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-prefill-compute-native-r1/prefill_setup.h	10753	d5db90b38ab00f27b43fcc21a026f1187f9f4b5aeef7b40fdc9c3bcb9fa915db
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-prefill-compute-phase-r1/runtime-recurrence-r1/resource_recurrence.h	8069	4016e5bcb7f49969db7314bd4a00247dfc04ec0d917463f65bac79af91127f8d
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-prefill-compute-phase-r1/segment_plan.h	17868	591a0c0b47d58d86691f0b2fa9c154d98f0d8fed83d608562dcacaa9d956dc37
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-tiny-basic-r1/gemv_binding.h	7282	89bf8767d1faad7dcefc372602426afede68d44be4baf4e6869e198708aed6c2
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-tiny-basic-r1/silu_binding.h	8761	bf6cb9ea4c26796a136cdf149f8d607d220d84b65608e5cf67db9a7df98e0c72
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-tiny-full-r1/import.h	6667	08deb8be5e3b673ac0f6ea141596aa9f84aa6d1fda4139b55bb9895416048301
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-tiny-full-r1/prefill_seals.h	1980	d1f50413e8d1e6efb77045da946471a1272ab67b2b13b4313ba6a16233a25fe6
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-tiny-full-r1/prefill_support.h	175	f9aa47f59a9359ab7ed7823b5d377f20b394b4b5f4b8b014e964294d99fd2700
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-tiny-full-r1/reporting.h	4485	d8b6c7613fd4da02cf99b8873574edb7e75edbb664d729388ada46661912ef96
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-tiny-full-r1/source.h	1878	6f9e19a86707038ce3ae9146f785c670bb121b20227cf3f4c5367c28ef3ffc1b
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-tiny-norm-r1/norm_binding.h	10322	e8749999774c6946026c9842b71b93b8e499721470c4950a99b2c2f444806f27
source/work/unified-cache-cosim-r1/shared-l2-latest-adoption-r1/candidate/snapshot/source/work/tilegen-tiny-rotary-r1/rotary_binding.h	9881	a316f4e594a8c4e305995ea4b96b5712ee3ee6e21f18befd587df8c64ae560d3
